Package                  Version
------------------------ -----------------
asttokens                2.2.1
backcall                 0.2.0
brotlipy                 0.7.0
certifi                  2021.10.8
cffi                     1.15.0
charset-normalizer       2.0.4
colorama                 0.4.4
conda                    4.12.0
conda-content-trust      0+unknown
conda-package-handling   1.8.1
contourpy                1.0.6
cryptography             36.0.0
cycler                   0.11.0
decorator                5.1.1
executing                1.2.0
fonttools                4.38.0
idna                     3.3
ipython                  8.7.0
jedi                     0.18.2
Jinja2                   3.1.2
joblib                   1.2.0
kiwisolver               1.4.4
MarkupSafe               2.1.1
matplotlib               3.6.2
matplotlib-inline        0.1.6
numpy                    1.23.5
nvidia-cublas-cu11       11.10.3.66
nvidia-cuda-nvrtc-cu11   11.7.99
nvidia-cuda-runtime-cu11 11.7.99
nvidia-cudnn-cu11        8.5.0.96
packaging                21.3
parso                    0.8.3
pexpect                  4.8.0
pickleshare              0.7.5
Pillow                   9.3.0
pip                      21.2.4
prompt-toolkit           3.0.36
psutil                   5.9.4
ptyprocess               0.7.0
pure-eval                0.2.2
pycosat                  0.6.3
pycparser                2.21
pyg-lib                  0.1.0+pt113cu117
Pygments                 2.13.0
pyOpenSSL                22.0.0
pyparsing                3.0.9
PySocks                  1.7.1
python-dateutil          2.8.2
requests                 2.27.1
ruamel-yaml-conda        0.15.100
scikit-learn             1.1.3
scipy                    1.9.3
setuptools               61.2.0
six                      1.16.0
stack-data               0.6.2
threadpoolctl            3.1.0
torch                    1.13.0
torch-cluster            1.6.0+pt113cu117
torch-geometric          2.2.0
torch-scatter            2.1.0+pt113cu117
torch-sparse             0.6.15+pt113cu117
torch-spline-conv        1.2.1+pt113cu117
tqdm                     4.63.0
traitlets                5.6.0
typing_extensions        4.4.0
urllib3                  1.26.8
wcwidth                  0.2.5
wheel                    0.37.1
